Training-set,CASF-2016,PDBbind2017-2020,CSAR
1gzg,,,
1gzv,,,
1h00,,,
1h01,,,
1h07,,,
1h08,,,
1h0r,,,
1h0w,,,
1h1b,,,
1i8j,,,
1i8z,,,
1i90,,,
1i91,,,
1iau,,,
1ibc,,,
1ibg,,,
1icj,,,
1ida,,,
1idb,,,
1idg,,,
1iem,,,
1iep,,,
1iew,,,
1ih0,,,
1iht,,,
1ihy,,,
1iig,,,
1ijr,,,
1ikv,,,
1ikw,,,
1ikx,,,
1iky,,,
1il3,,,
1il4,,,
1il5,,,
1il9,,,
1ilh,,,
1ilq,,,
1imx,,,
1inc,,,
1ind,,,
1inf,,,
1ing,,,
1inh,,,
1inq,,,
1iq1,,,
1irs,,,
3s1y,,,
3s22,,,
3s2a,,,
3s2o,,,
3s2p,,,
3s3i,,,
3s3k,,,
3s3m,,,
3s3n,,,
3s3o,,,
3s3q,,,
3s3r,,,
3s4q,,,
3s53,,,
3s68,,,
3s74,,,
3s7a,,,
3s7b,,,
3s7f,,,
3s7l,,,
3s7m,,,
3s9i,,,
3s9y,,,
3s9z,,,
3sad,,,
3saz,,,
3sb0,,,
3sc1,,,
3sd5,,,
3sdg,,,
3sdi,,,
3sdk,,,
2m41,,,
2mc1,,,
2mg5,,,
2mip,,,
2mji,,,
2mkr,,,
2mlm,,,
2mnz,,,
2mov,,,
2mow,,,
2mpa,,,
2mpm,,,
2mps,,,
2ms4,,,
2mwo,,,
2mwp,,,
2nm1,,,
2nmb,,,
2nmy,,,
2nn8,,,
2nng,,,
2nnk,,,
2nno,,,
2nnp,,,
2nnq,,,
2nns,,,
2nnv,,,
2no3,,,
2np8,,,
2np9,,,
2nq6,,,
2nq7,,,
2nqg,,,
1xm4,,,
1xm6,,,
1xmu,,,
1xmy,,,
1xn0,,,
1xn2,,,
1xn3,,,
1xnx,,,
1xnz,,,
1xo2,,,
1xoe,,,
1xog,,,
1xom,,,
1xon,,,
1xoq,,,
1xor,,,
1xos,,,
1xot,,,
1xoz,,,
1xp0,,,
1xp1,,,
1xp6,,,
1xp9,,,
1xpc,,,
1xqc,,,
1xr8,,,
1xs7,,,
1xsc,,,
1xt3,,,
1xuc,,,
1xud,,,
1xuo,,,
4p2t,,,
4p44,,,
4p45,,,
4p4b,,,
4p4d,,,
4p4e,,,
4p4f,,,
4p4i,,,
4p4j,,,
4p4s,,,
4p4t,,,
4p5e,,,
4p6e,,,
4p6g,,,
4p72,,,
4p73,,,
4p74,,,
4p75,,,
4p7e,,,
4p7m,,,
4p7s,,,
4p90,,,
4pax,,,
4pb1,,,
4pce,,,
4pci,,,
4pct,,,
4pd5,,,
4pd6,,,
4pd7,,,
4pd8,,,
4pd9,,,
4pda,,,
4pde,,,
4pdk,,,
4pf3,,,
4pg3,,,
2y8q,,,
2y9q,,,
2yac,,,
2yak,,,
2yb9,,,
2ybk,,,
2ybp,,,
2ybs,,,
2ybt,,,
2yc0,,,
2yc3,,,
2yc5,,,
2ycf,,,
2ych,,,
2ycm,,,
2ycq,,,
2ycr,,,
2ycs,,,
2yde,,,
2ydf,,,
2ydi,,,
2ydj,,,
2ydk,,,
2ydm,,,
2ydo,,,
2ydv,,,
2ye9,,,
2yem,,,
2yer,,,
2yex,,,
2yg2,,,
2yga,,,
2ygu,,,
2yhd,,,
2yhy,,,
2yi5,,,
5am1,,,
5am2,,,
5am3,,,
5am4,,,
5am5,,,
5aok,,,
5aom,,,
5ap0,,,
5ap1,,,
5ap2,,,
5ap3,,,
5ap4,,,
5ap5,,,
5ap6,,,
5ap7,,,
5aph,,,
5apj,,,
5-Apr,,,
5ar4,,,
5ar5,,,
5ar7,,,
5ar8,,,
5auu,,,
5auv,,,
5auw,,,
5aux,,,
5auy,,,
5auz,,,
5av0,,,
2o7v,,,
2o9a,,,
2o9i,,,
2o9j,,,
2o9k,,,
2o9r,,,
2o9v,,,
2oa0,,,
2oah,,,
2oaz,,,
2obj,,,
2obo,,,
2oc0,,,
2oc1,,,
2oc4,,,
2oc7,,,
2oc9,,,
2odd,,,
2of2,,,
2of4,,,
2off,,,
2ofu,,,
2ofv,,,
2og8,,,
2ogz,,,
2oh0,,,
2oh4,,,
2ohk,,,
2ohl,,,
2ohm,,,
2ohp,,,
2ohq,,,
2ohr,,,
2c90,,,
2c93,,,
2c9b,,,
2c9d,,,
2c9t,,,
2cbr,,,
2cbs,,,
2ccs,,,
2cct,,,
2ccu,,,
2cem,,,
2ceo,,,
2cfd,,,
2cfg,,,
2cgu,,,
2cgv,,,
2cgw,,,
2cgx,,,
2chm,,,
2chw,,,
2chx,,,
2chz,,,
2ci9,,,
2cia,,,
2cji,,,
2ckm,,,
2clf,,,
2cll,,,
2clm,,,
2clo,,,
3kyf,,,
3kyg,,,
3kyr,,,
3kze,,,
3l08,,,
3l0e,,,
3l0k,,,
3l0n,,,
3l13,,,
3l16,,,
3l17,,,
3l1s,,,
3l2y,,,
3l38,,,
3l3a,,,
3l3q,,,
3l3x,,,
3l3z,,,
3l4t,,,
3l54,,,
3l58,,,
3l5b,,,
3l5c,,,
3l5d,,,
3l5e,,,
3l5f,,,
3l5r,,,
3l6f,,,
3l6x,,,
3l7g,,,
3l81,,,
2zv9,,,
2zva,,,
2zvj,,,
2zx5,,,
2zx9,,,
2zxa,,,
2zxb,,,
2zyb,,,
2zyn,,,
2zz6,,,
2zzu,,,
3a1t,,,
3a29,,,
3a2c,,,
3a3y,,,
3a4o,,,
3a4p,,,
3a73,,,
3aav,,,
3abt,,,
3abu,,,
3ad7,,,
3ad8,,,
3ads,,,
3adt,,,
3adu,,,
3agm,,,
3ah8,,,
3aig,,,
3aje,,,
3al3,,,
3amb,,,
3amv,,,
3anq,,,
3anr,,,
2fwz,,,
2fx7,,,
2fx8,,,
2fx9,,,
2fxr,,,
2fys,,,
2fyv,,,
2fzz,,,
2g00,,,
2g01,,,
2g0g,,,
2g0h,,,
2g19,,,
2g1q,,,
2g1r,,,
2g1y,,,
2g24,,,
2g2r,,,
2g5p,,,
2g5t,,,
2g63,,,
2g6p,,,
2g6q,,,
2g78,,,
2g79,,,
2g83,,,
2g8n,,,
2g96,,,
2g97,,,
2g9r,,,
2g9u,,,
2g9v,,,
2bpm,,,
2bpx,,,
2bq6,,,
2bqw,,,
2br6,,,
2br8,,,
2brc,,,
2brg,,,
2brh,,,
2brn,,,
2bro,,,
2brp,,,
2btr,,,
2bts,,,
2bu5,,,
2bua,,,
2bub,,,
2buc,,,
2bv4,,,
2bve,,,
2bvx,,,
2bw7,,,
2bxt,,,
2bxu,,,
2byh,,,
2byi,,,
2byp,,,
2bz5,,,
2bz8,,,
1y98,,,
1ya4,,,
1ybg,,,
1ybo,,,
1yc5,,,
1yci,,,
1ycm,,,
1yhm,,,
1yhs,,,
1yi3,,,
1yid,,,
1yk7,,,
1ykp,,,
1ykr,,,
1ylv,,,
1yly,,,
1ym1,,,
1ym2,,,
1ym4,,,
1yms,,,
1ymx,,,
1ynd,,,
1yon,,,
1you,,,
1yrs,,,
1ysg,,,
1ysi,,,
1yt7,,,
1yt9,,,
1yuc,,,
1yvf,,,
3o1g,,,
3o23,,,
3o2m,,,
3o3j,,,
3o4l,,,
3o57,,,
3o64,,,
3o6l,,,
3o6m,,,
3o6t,,,
3o86,,,
3o87,,,
3o88,,,
3o8g,,,
3o8h,,,
3o95,,,
3o96,,,
3o9b,,,
3o9c,,,
3o9f,,,
3o9g,,,
3o9h,,,
3o9l,,,
3o9v,,,
3oad,,,
3oag,,,
3oap,,,
3oaw,,,
3oay,,,
3ob0,,,
3ob1,,,
3ob2,,,
3oc0,,,
3ocb,,,
3ocg,,,
4uvv,,,
4uvw,,,
4uvx,,,
4uvy,,,
4uwf,,,
4uwg,,,
4uwh,,,
4uwk,,,
4uwl,,,
4ux4,,,
4ux6,,,
4uxh,,,
4uxj,,,
4uxl,,,
4uxq,,,
4uy1,,,
4uyd,,,
4uyg,,,
4uyh,,,
4uyn,,,
4uzd,,,
4uzh,,,
4v04,,,
4v05,,,
4v11,,,
4v1c,,,
4v1f,,,
4v25,,,
4vgc,,,
4mrd,,,
4mrf,,,
4mrh,,,
4mro,,,
4ms0,,,
4mse,,,
4msg,,,
4msk,,,
4msl,,,
4msu,,,
4mt9,,,
4mti,,,
4mu7,,,
4muw,,,
4mvh,,,
4mvn,,,
4mvw,,,
4mvx,,,
4mvy,,,
4mw0,,,
4mw1,,,
4mw2,,,
4mw4,,,
4mw5,,,
4mw6,,,
2h6q,,,
2h8h,,,
2h96,,,
2h9m,,,
2h9n,,,
2h9p,,,
2h9t,,,
2ha0,,,
2ha4,,,
2ha7,,,
2hai,,,
2hb9,,,
2hd1,,,
2hd6,,,
2hdq,,,
2hdr,,,
2hds,,,
2hdu,,,
2hdx,,,
2hfp,,,
2hh5,,,
2hha,,,
2hiw,,,
2hiz,,,
2hj4,,,
3dow,,,
3doy,,,
3doz,,,
3dp0,,,
3dp1,,,
3dp2,,,
3dp3,,,
3dpc,,,
3dpd,,,
3dpe,,,
3dpf,,,
3dpk,,,
3dpo,,,
3drp,,,
3drr,,,
3drs,,,
3ds0,,,
3ds1,,,
3ds3,,,
3ds4,,,
3ds6,,,
3ds9,,,
3dst,,,
3dsu,,,
3dt1,,,
3dtc,,,
3chr,,,
3chs,,,
3cib,,,
3cic,,,
3cid,,,
3cii,,,
3cj3,,,
3cjf,,,
3cjo,,,
3ck7,,,
3ck8,,,
3ckr,,,
3ckt,,,
3cl2,,,
3clp,,,
3cm7,,,
3cn0,,,
3co9,,,
3coh,,,
3coj,,,
3cp9,,,
3cpb,,,
3cpc,,,
3cph,,,
3cpj,,,
3cqu,,,
3cqw,,,
4zro,,,
4zs2,,,
4zs3,,,
4zsa,,,
4zsm,,,
4zsp,,,
4zsq,,,
4zsr,,,
4ztl,,,
4ztm,,,
4ztn,,,
4zud,,,
4zum,,,
4zun,,,
4zuo,,,
4zup,,,
4zuq,,,
4zur,,,
4zwy,,,
4zxx,,,
4zxy,,,
4zy4,,,
4zy5,,,
4zy6,,,
4zyc,,,
4zyi,,,
4zyr,,,
3fnu,,,
3fpd,,,
3fpm,,,
3fq7,,,
3fqa,,,
3fqh,,,
3fqk,,,
3fqs,,,
3fr2,,,
3fr4,,,
3fr5,,,
3frg,,,
3frz,,,
3fsj,,,
3fsm,,,
3ft2,,,
3ft3,,,
3ft4,,,
3ft5,,,
3ft8,,,
3ftq,,,
3fts,,,
3ftu,,,
3ftv,,,
3ftw,,,
3fty,,,
3ftz,,,
3fu0,,,
3fu3,,,
3fu5,,,
3fu6,,,
3fud,,,
3fue,,,
4qw7,,,
4qwf,,,
4qwg,,,
4qwi,,,
4qwj,,,
4qwk,,,
4qwl,,,
4qwr,,,
4qws,,,
4qwu,,,
4qwx,,,
4qxj,,,
4qxs,,,
4qxt,,,
4qy8,,,
4qye,,,
4qyg,,,
4qyh,,,
4qyo,,,
4qz0,,,
4qz1,,,
4qz2,,,
4qz3,,,
4qz4,,,
4ym2,,,
4ym4,,,
4ymj,,,
4ynd,,,
4yne,,,
4yo6,,,
4yog,,,
4yoi,,,
4yoj,,,
4yoz,,,
4yp1,,,
4yp8,,,
4ypf,,,
4yps,,,
4yqh,,,
4yrc,,,
4yrg,,,
4yrr,,,
4yrs,,,
4yrt,,,
4ys7,,,
4yt6,,,
4yt7,,,
4ytf,,,
4yti,,,
4yur,,,
4yuw,,,
4yux,,,
3w54,,,
3w55,,,
3w5e,,,
3w5t,,,
3w69,,,
3w8o,,,
3wab,,,
3wav,,,
3waw,,,
3wax,,,
3way,,,
3wb4,,,
3wb5,,,
3wbl,,,
3wc5,,,
3wc7,,,
3wcb,,,
3wcf,,,
3wcg,,,
3wch,,,
3wci,,,
3wcl,,,
3wd1,,,
3wd2,,,
3wd9,,,
3wdc,,,
3wdd,,,
3wde,,,
3wdz,,,
3we4,,,
4o24,,,
4o28,,,
4o2a,,,
4o2e,,,
4o2f,,,
4o36,,,
4o37,,,
4o3a,,,
4o3b,,,
4o3t,,,
4o3u,,,
4o42,,,
4o43,,,
4o44,,,
4o45,,,
4o4g,,,
4o4k,,,
4o4r,,,
4o4y,,,
4o55,,,
4o5b,,,
4o5g,,,
4o6e,,,
4o70,,,
4o71,,,
4o72,,,
4o74,,,
4o75,,,
4xmo,,,
4xnv,,,
4xnw,,,
4xpj,,,
4xqa,,,
4xqb,,,
4xqu,,,
4xrq,,,
4xs2,,,
4xsx,,,
4xsy,,,
4xsz,,,
4xt9,,,
4xta,,,
4xtt,,,
4xua,,,
4xub,,,
4xuc,,,
4xue,,,
4xum,,,
4xuz,,,
4xv1,,,
4xv2,,,
4xv3,,,
4xv9,,,
4xx3,,,
4xx4,,,
4xx9,,,
4xxs,,,
4xy2,,,
4xy9,,,
4tk2,,,
4tk3,,,
4tk4,,,
4tk5,,,
4tkf,,,
4tkg,,,
4tki,,,
4tkn,,,
4tky,,,
4tlr,,,
4tmf,,,
4tmp,,,
4tmr,,,
4tn2,,,
4tn4,,,
4tnw,,,
4to8,,,
4tpk,,,
4tpm,,,
4tpp,,,
4tpt,,,
4tq3,,,
4trw,,,
4trz,,,
4tsx,,,
4tsz,,,
2vgc,,,
2vgo,,,
2vgp,,,
2vhq,,,
2vi5,,,
2vie,,,
2vin,,,
2vio,,,
2vip,,,
2viq,,,
2viv,,,
2viw,,,
2viy,,,
2viz,,,
2vj1,,,
2vj6,,,
2vj7,,,
2vj9,,,
2vl1,,,
2vl8,,,
2vle,,,
2vnf,,,
2vnm,,,
2vnn,,,
2vo7,,,
2vpg,,,
2vpp,,,
2vqj,,,
4giu,,,
4gj6,,,
4gj7,,,
4gj8,,,
4gj9,,,
4gja,,,
4gjb,,,
4gjc,,,
4gjd,,,
4gk2,,,
4gk3,,,
4gk4,,,
4gk7,,,
4gkc,,,
4glr,,,
4glw,,,
4glx,,,
4gly,,,
4gm3,,,
4gm8,,,
4gmc,,,
4gmy,,,
4gne,,,
4gnf,,,
4gng,,,
4gpk,,,
4gpl,,,
4gq6,,,
4gs6,,,
4pnc,,,
4pni,,,
4pnk,,,
4pnl,,,
4pnm,,,
4pnn,,,
4pnq,,,
4pnr,,,
4pns,,,
4pnt,,,
4pnw,,,
4po0,,,
4po7,,,
4pov,,,
4pp7,,,
4pp9,,,
4ppa,,,
4ppb,,,
4ppc,,,
4pqn,,,
4pr5,,,
4pra,,,
4prb,,,
4prd,,,
4pre,,,
4prg,,,
4py1,,,
4pyn,,,
4pyo,,,
4pyq,,,
4pyv,,,
4pz5,,,
4pz8,,,
4pzh,,,
4pzw,,,
4pzx,,,
4q06,,,
4q07,,,
4q0a,,,
4q0l,,,
4q18,,,
4q1a,,,
4q1b,,,
4q1c,,,
4q1d,,,
4q1e,,,
4q1f,,,
4q1n,,,
4q1s,,,
4q2k,,,
4q3q,,,
4q3r,,,
4q3s,,,
4q4e,,,
4q4i,,,
4q6f,,,
4q6r,,,
4q9m,,,
4q9s,,,
4q9z,,,
4qaa,,,
4qab,,,
4qag,,,
4qbb,,,
2hzi,,,
2hzn,,,
2i03,,,
2i0d,,,
2i0e,,,
2i0g,,,
2i0h,,,
2i0j,,,
2i0v,,,
2i0y,,,
2i1m,,,
2i1r,,,
2i3z,,,
2i40,,,
2i47,,,
2i4p,,,
2i4t,,,
2i5f,,,
2i5j,,,
2i6a,,,
2i72,,,
2i7c,,,
2ica,,,
2idk,,,
2ie4,,,
3ljj,,,
3ljt,,,
3lk0,,,
3lk1,,,
3lkh,,,
3lkj,,,
3lkz,,,
3ll8,,,
3lle,,,
3llm,,,
3lm1,,,
3lmp,,,
3lnj,,,
3lnk,,,
3lnz,,,
3lok,,,
3loo,,,
3lox,,,
3lp0,,,
3lp1,,,
3lp2,,,
3lpb,,,
3lpf,,,
3lpg,,,
3lpj,,,
3d2t,,,
3d32,,,
3d3p,,,
3d3x,,,
3d45,,,
3d4f,,,
3d4l,,,
3d4q,,,
3d5m,,,
3d62,,,
3d67,,,
3d7d,,,
3d7f,,,
3d7g,,,
3d7h,,,
3d7m,,,
3d94,,,
3d9k,,,
3d9l,,,
3d9m,,,
3d9n,,,
3d9o,,,
3d9p,,,
3d9v,,,
3da6,,,
3dab,,,
2f6j,,,
2f6v,,,
2f6y,,,
2f6z,,,
2f70,,,
2f71,,,
2f89,,,
2f8i,,,
2f9b,,,
2f9u,,,
2f9v,,,
2fah,,,
2fai,,,
2fb8,,,
2fci,,,
2fda,,,
2fdd,,,
2fde,,,
2feq,,,
2fes,,,
2ff1,,,
2ff2,,,
2fgh,,,
2fgi,,,
2fhy,,,
2fie,,,
2fix,,,
2fj0,,,
4b0j,,,
4b11,,,
4b12,,,
4b13,,,
4b14,,,
4b1c,,,
4b1d,,,
4b2d,,,
4b3u,,,
4b4g,,,
4b4m,,,
4b4n,,,
4b4q,,,
4b5b,,,
4b60,,,
4b6c,,,
4b6e,,,
4b6f,,,
4b6q,,,
4b6u,,,
4b70,,,
4b71,,,
4b72,,,
4b77,,,
4b78,,,
4x3u,,,
4x47,,,
4x49,,,
4x60,,,
4x61,,,
4x63,,,
4x68,,,
4x69,,,
4x6h,,,
4x6j,,,
4x6k,,,
4x6s,,,
4x6x,,,
4x6y,,,
4x7h,,,
4x7i,,,
4x7j,,,
4x7k,,,
4x7l,,,
4x7n,,,
4x7o,,,
4x7q,,,
4x8g,,,
4x8n,,,
4x8p,,,
4x8s,,,
4x8t,,,
4x9r,,,
4ucr,,,
4ucs,,,
4uct,,,
4ucu,,,
4ucv,,,
4uda,,,
4udb,,,
4ufz,,,
4uia,,,
4uib,,,
4uil,,,
4uit,,,
4uiu,,,
4uiv,,,
4uiw,,,
4uix,,,
4uiy,,,
4uiz,,,
4um1,,,
4um3,,,
4um9,,,
4umj,,,
4umn,,,
4umq,,,
4umr,,,
4umt,,,
4umu,,,
4unn,,,
3mqf,,,
3mrt,,,
3mrv,,,
3mrx,,,
3ms2,,,
3ms4,,,
3ms7,,,
3msc,,,
3msj,,,
3msk,,,
3msl,,,
3mt7,,,
3mt8,,,
3mt9,,,
3mta,,,
3mtb,,,
3mtd,,,
3muf,,,
3muk,,,
3mv5,,,
3mvh,,,
3mvj,,,
3mvl,,,
3mvm,,,
3mw1,,,
3mwe,,,
3mwu,,,
3mww,,,
3mxc,,,
3t6y,,,
3t7g,,,
3t8s,,,
3t8w,,,
3t9t,,,
3tam,,,
3tc5,,,
3tcp,,,
3tct,,,
3tcy,,,
3tdc,,,
3tdh,,,
3tdj,,,
3tdu,,,
3tdz,,,
3te5,,,
3tei,,,
3tf7,,,
3tfk,,,
3tfv,,,
3tg5,,,
3tge,,,
1h7a,,,
1h8l,,,
1h8s,,,
1h8y,,,
1h9l,,,
1h9z,,,
1ha2,,,
1haa,,,
1hbj,,,
1hc9,,,
1hdt,,,
1hef,,,
1heg,,,
1hge,,,
1hgi,,,
1hgj,,,
1hgt,,,
1him,,,
1hiv,,,
1hiy,,,
1hk1,,,
1hk2,,,
1hk3,,,
1hk5,,,
1hkj,,,
1hkk,,,
1hkm,,,
1hlf,,,
1hn2,,,
1hp0,,,
1hq5,,,
1hqf,,,
1hqg,,,
4hxr,,,
4hxs,,,
4hxw,,,
4hxz,,,
4hy0,,,
4hy4,,,
4hy5,,,
4hy9,,,
4hyb,,,
4hyf,,,
4hyh,,,
4hyi,,,
4hys,,,
4hyu,,,
4hz5,,,
4hze,,,
4hzt,,,
4hzw,,,
4hzx,,,
4hzz,,,
4i06,,,
4i0d,,,
3gpe,,,
3gpj,,,
3gqo,,,
3grj,,,
3gs7,,,
3gsg,,,
3gur,,,
3gv6,,,
3gw5,,,
3gws,,,
3gwt,,,
3gwu,,,
3gwv,,,
3gww,,,
3gwx,,,
3gxl,,,
3gxt,,,
3gxz,,,
3gyn,,,
3gz9,,,
3gzn,,,
3h03,,,
3h06,,,
3h0a,,,
4cqf,,,
4cqg,,,
4crd,,,
4crj,,,
4csj,,,
4csy,,,
4ctj,,,
4ctk,,,
4cts,,,
4cu1,,,
4cwb,,,
4cxw,,,
4cxx,,,
4cxy,,,
4cy1,,,
4d08,,,
4d09,,,
4d0w,,,
4d0x,,,
4d1a,,,
4d1b,,,
4d1c,,,
4d1d,,,
4d1s,,,
4d1y,,,
4d2d,,,
4d2p,,,
1ros,,,
1rpa,,,
1rq2,,,
1rri,,,
1rrw,,,
1rry,,,
1rs2,,,
1rs4,,,
1rsd,,,
1rsi,,,
1rst,,,
1rt1,,,
1rt2,,,
1rt9,,,
1rth,,,
1rti,,,
1rtl,,,
1ru1,,,
1ru2,,,
1rv1,,,
1rw8,,,
1rwq,,,
1rww,,,
1rwx,,,
1rxp,,,
4btm,,,
4btt,,,
4btu,,,
4btw,,,
4btx,,,
4bty,,,
4bv2,,,
4bvb,,,
4bw1,,,
4bw2,,,
4bw3,,,
4bw4,,,
4bxn,,,
4bxu,,,
4byi,,,
4byj,,,
4bzn,,,
4bzo,,,
4bzr,,,
4c0r,,,
4c16,,,
4c1c,,,
4c1d,,,
4c1e,,,
4c1f,,,
4c1g,,,
4c1h,,,
4c1m,,,
4jwr,,,
4jx7,,,
4jxv,,,
4jxw,,,
4jyu,,,
4jyv,,,
4jzb,,,
4jzd,,,
4jze,,,
4jzf,,,
4jzr,,,
4k0u,,,
4k10,,,
4k19,,,
4k1b,,,
4k2f,,,
4k2g,,,
4k2y,,,
4k3k,,,
4k3l,,,
4k3m,,,
4k3o,,,
4k3p,,,
4k3q,,,
4k3r,,,
4k42,,,
4k43,,,
4dpi,,,
4dpt,,,
4dpu,,,
4dpy,,,
4dr9,,,
4drk,,,
4drm,,,
4drn,,,
4dro,,,
4drp,,,
4dru,,,
4ds1,,,
4dt2,,,
4dt6,,,
4dtk,,,
4dtt,,,
4du8,,,
4dum,,,
4dus,,,
4dv9,,,
4dve,,,
4dvf,,,
4dvi,,,
4dwb,,,
4dwg,,,
4dwk,,,
4dx9,,,
4dxg,,,
4dxj,,,
4dzw,,,
3p0g,,,
3p1d,,,
3p23,,,
3p2h,,,
3p2k,,,
3p3h,,,
3p3j,,,
3p3u,,,
3p44,,,
3p4f,,,
3p4q,,,
3p4r,,,
3p4w,,,
3p50,,,
3p55,,,
3p5k,,,
3p76,,,
3p78,,,
3p79,,,
3p7a,,,
3p7b,,,
3p7c,,,
3p8e,,,
3p8h,,,
3p9h,,,
3p9j,,,
2kpl,,,
2krd,,,
2ks9,,,
2ksa,,,
2ksb,,,
2ksp,,,
2kup,,,
2kvm,,,
2kwn,,,
2kzu,,,
2l0i,,,
2l11,,,
2l12,,,
2l1b,,,
2l1r,,,
2l3r,,,
2l65,,,
2l6e,,,
2l6j,,,
2l75,,,
2l7u,,,
2l84,,,
2l8j,,,
2l8r,,,
2l98,,,
2las,,,
2lbm,,,
2lbv,,,
4op3,,,
4oq3,,,
4oq5,,,
4oq6,,,
4or0,,,
4oru,,,
4orx,,,
4ory,,,
4os1,,,
4os2,,,
4os4,,,
4os5,,,
4os6,,,
4os7,,,
4osf,,,
4ot6,,,
4otf,,,
4otg,,,
4oth,,,
4oti,,,
4otw,,,
4oty,,,
4oue,,,
4ov5,,,
4ovz,,,
4ow0,,,
4own,,,
4c9w,,,
4cae,,,
4caf,,,
4cbt,,,
4cby,,,
4cc2,,,
4cc3,,,
4cc6,,,
4cc7,,,
4ccd,,,
4cd6,,,
4cd8,,,
4cdr,,,
4ce1,,,
4ce2,,,
4ce3,,,
4cfe,,,
4cff,,,
4cfm,,,
4cft,,,
4cfu,,,
4cfv,,,
4cfw,,,
4z2g,,,
4z2h,,,
4z2i,,,
4z2j,,,
4z2k,,,
4z2l,,,
4z2o,,,
4z2p,,,
4z3v,,,
4z46,,,
4z68,,,
4z7f,,,
4z7h,,,
4z7i,,,
4z7n,,,
4z7q,,,
4z7s,,,
4z88,,,
4z89,,,
4z8a,,,
4z8m,,,
4z90,,,
4z9l,,,
4zdu,,,
3zjv,,,
3zke,,,
3zkf,,,
3zki,,,
3zlk,,,
3zlo,,,
3zlq,,,
3zls,,,
3zlv,,,
3zlw,,,
3zlx,,,
3zly,,,
3zm4,,,
3zm5,,,
3zm6,,,
3zmg,,,
3zmh,,,
3zmi,,,
3zmj,,,
3zmm,,,
3zmp,,,
3zmq,,,
3zmt,,,
3zmu,,,
3zmv,,,
3zmz,,,
3tl5,,,
3tlh,,,
3tll,,,
3tn8,,,
3tne,,,
3tnh,,,
3tpp,,,
3tpr,,,
3tpu,,,
3tpx,,,
3tsd,,,
3tsz,,,
3tt0,,,
3tti,,,
3ttj,,,
3ttz,,,
3tu1,,,
3tu9,,,
3tv4,,,
3tv5,,,
3tv6,,,
3tv7,,,
3tv8,,,
3tvl,,,
3tvw,,,
3tvx,,,
4wt6,,,
4wtu,,,
4wuy,,,
4wv6,,,
4wvl,,,
4wvs,,,
4wvt,,,
4wvu,,,
4wwn,,,
4wwo,,,
4wwp,,,
4wx4,,,
4wx6,,,
4wx7,,,
4wxi,,,
4wy1,,,
4wy3,,,
4wy6,,,
4wy7,,,
4wym,,,
4wyo,,,
4wyp,,,
4wyy,,,
4wyz,,,
4nmt,,,
4nmv,,,
4nmx,,,
4nni,,,
4nnn,,,
4nnw,,,
4no1,,,
4no6,,,
4no8,,,
4no9,,,
4npv,,,
4nrb,,,
4nrc,,,
4nrk,,,
4nrl,,,
4nrm,,,
4nro,,,
4nrp,,,
4nrq,,,
4nrt,,,
4nru,,,
3m2w,,,
3m3r,,,
3m53,,,
3m54,,,
3m55,,,
3m56,,,
3m57,,,
3m58,,,
3m59,,,
3m5a,,,
3m6f,,,
3m6p,,,
3m6q,,,
3m8p,,,
3m8q,,,
3m93,,,
3m94,,,
3m9f,,,
3ma3,,,
3mag,,,
3max,,,
3mb6,,,
3mb7,,,
3mbl,,,
3mbp,,,
3mbz,,,
2xas,,,
2xb9,,,
2xba,,,
2xbj,,,
2xcg,,,
2xch,,,
2xck,,,
2xcn,,,
2xcs,,,
2xct,,,
2xd6,,,
2xdm,,,
2xdw,,,
2xe4,,,
2xel,,,
2xey,,,
2xez,,,
2xf0,,,
2xfi,,,
2xfj,,,
2xfk,,,
2xg3,,,
1wbg,,,
1wbn,,,
1wbo,,,
1wbs,,,
1wbt,,,
1wbv,,,
1wbw,,,
1wc6,,,
1wcc,,,
1wdq,,,
1wdr,,,
1wdy,,,
1we2,,,
1wkm,,,
1wok,,,
1wqv,,,
1ws5,,,
1wss,,,
1wtg,,,
1wu1,,,
1wug,,,
1wum,,,
1wun,,,
1wv7,,,
1wva,,,
4f49,,,
4f4p,,,
4f63,,,
4f64,,,
4f65,,,
4f6s,,,
4f6v,,,
4f6x,,,
4f70,,,
4f7j,,,
4f7l,,,
4f7n,,,
4f8h,,,
4f8j,,,
4f9g,,,
4f9v,,,
4fab,,,
4fak,,,
4fbe,,,
4fbx,,,
4fc0,,,
4fcb,,,
4fcd,,,
4fci,,,
4fck,,,
3bim,,,
3biz,,,
3bjc,,,
3bjm,,,
3bki,,,
3bl2,,,
3bl7,,,
3bl9,,,
3bla,,,
3blr,,,
3bls,,,
3blt,,,
3blu,,,
3bm6,,,
3bm8,,,
3bm9,,,
3bmn,,,
3bmo,,,
3bmq,,,
3bmy,,,
3bpr,,,
3bqn,,,
3br9,,,
2ay7,,,
2ay8,,,
2ay9,,,
2ayp,,,
2az5,,,
2az8,,,
2az9,,,
2azb,,,
2azc,,,
2azm,,,
2b17,,,
2b1p,,,
2b1q,,,
2b1r,,,
2b1v,,,
2b1z,,,
2b2v,,,
2b4m,,,
2b52,,,
2b53,,,
2b54,,,
2b55,,,
2b5j,,,
2b7a,,,
2dq7,,,
2ds1,,,
2dua,,,
2duv,,,
2dwx,,,
2dxs,,,
2e2b,,,
2e7l,,,
2e9a,,,
2e9c,,,
2e9d,,,
2e9n,,,
2e9o,,,
